laptop_ID,Price_in_euros
179,526.7611000000016
217,425.0522799999993
803,1389.66316
1148,1213.3618400000005
814,1403.6067199999998
774,966.8093999999984
908,1116.002393333333
1006,299.4238161428568
1247,1167.1009799999997
707,707.8760133333327
1230,1683.7752133333336
381,444.6878799999999
882,458.9839799999998
708,957.6707599999996
502,1163.162859999999
1169,333.1220416666667
550,869.3350899999999
1096,2793.761120000001
24,910.06816
784,1059.0983000000006
556,1556.3730799999971
807,1802.362153333333
1245,599.7754933333325
751,981.74124
1039,1372.9875514285714
1176,862.5343199999996
797,2096.4180893333337
830,1159.9232799999995
865,1016.5101920000002
313,910.1038600000012
1217,1782.5698146666666
1046,1227.8456799999994
1253,479.2652400000002
931,1563.1486200000004
232,950.3330800000006
1174,1563.1486200000004
969,2695.4987550000037
548,533.9891999999998
164,448.0743
1047,1131.7680733333334
77,987.1578266666666
652,439.71399999999886
554,550.16559
512,1016.2302599999998
1127,474.16148
1131,2267.390851047616
785,2436.923291666664
140,1174.454620000001
1225,367.59433999999993
922,2000.1277333333337
479,1341.7198600000004
544,518.2838199999999
841,586.1995133333338
478,1052.73602
1155,1282.849113333331
113,1547.521199999998
284,803.6127114285714
415,479.5059999999998
735,745.2182600000007
604,1051.2955200000022
33,439.7095199999998
177,572.9397304761906
363,979.8114799999998
888,1394.0924666666676
530,504.4404799999999
150,343.6152399999998
62,981.25688
1212,997.5578000000002
752,2195.648673333333
851,3133.2327400000117
1097,418.6816276190477
84,1014.6147900000028
1042,1385.8891
605,1423.532139999999
668,1128.0914866666667
1066,1196.020866666667
1237,1670.229966666667
1259,1357.0080599999983
198,779.2584
617,2866.31948
420,929.03846
1267,1707.1511199999993
11,524.5307199999997
800,297.57404
829,450.85955999999993
368,703.0970900000001
1164,1471.6076399999988
809,2346.7451288888906
1255,718.663418333335
793,1858.2397600000004
1142,1454.7887599999983
47,433.6829199999996
1264,847.35932
428,316.0693666666664
1308,470.2501533333334
374,953.8836666666662
301,990.1162533333336
767,2720.3828250000024
1009,1112.2686066666674
82,1093.9406
280,704.0129666666656
940,1574.6674599999997
1172,897.059826666666
1157,1164.8482199999992
1238,1086.4473466666657
315,1425.62268
583,1940.0482466666683
704,1907.022160000001
649,633.8349999999996
897,471.8188799999988
1064,2403.6252359999976
147,411.2599199999993
274,982.3197400000022
1087,1548.1402199999986
1193,898.9793599999996
1045,524.0243999999991
433,929.3446770000002
68,449.13932
1141,418.6816276190477
777,1397.8411199999998
72,1178.4589399999998
900,433.0944799999999
419,502.12292
577,2227.458299999997
656,1544.7140533333331
249,1802.362153333333
713,828.5191866666672
1272,374.46777133333336
300,1204.29292
457,651.0409399999991
268,589.2223600000008
122,1090.8789400000012
531,1034.7895066666667
399,510.6016000000002
109,447.9694399999998
971,510.17776761904753
310,323.4891168571427
692,1775.7985133333325
392,777.0071
812,917.2378266666658
794,1930.0790679999973
950,544.00302
173,677.86768
892,677.6222116666667
1143,1013.85988
665,1241.9448266666625
776,1689.5906220952388
868,1513.2745599999982
658,3681.434017904762
1023,924.4411799999992
495,1835.4853600000008
885,1815.849466666667
1220,1471.7367399999996
332,549.2137
192,1493.844593333335
429,1175.05212
1079,1842.6358199999968
846,572.9397304761906
561,916.6885247619048
330,829.1653800000003
158,511.5292599999998
127,425.81786
38,1048.382653333333
1032,1362.2898333333335
1201,404.6644799999999
646,1617.277433333333
679,908.3925800000002
820,2154.1174799999994
948,990.4629199999988
483,1837.8576133333345
1017,927.5498199999996
421,1308.32606
